name,nationality,sex,date_of_birth,height,weight,sport,gold,silver,bronze
Vesa Tornroos,FIN,male,9/2/1982,1.74,93,shooting,0,0,0
Victor Lebedev,RUS,male,3/10/1988,1.64,57,wrestling,0,0,0
Viktor Minibaev,RUS,male,7/18/1991,1.73,65,aquatics,0,0,0
Viktor Teply,CZE,male,10/19/1990,1.83,82,sailing,0,0,0
Viktor Troicki,SRB,male,2/10/1986,1.9,85,tennis,0,0,0
Vincent Gerard,FRA,male,12/16/1986,1.89,100,handball,0,1,0
Vincent Riendeau,CAN,male,12/13/1996,1.78,68,aquatics,0,0,0
Vitali Bubnovich,BLR,male,11/12/1974,1.69,70,shooting,0,0,0
Vitaly Fokeev,RUS,male,2/15/1974,1.8,45,shooting,0,0,0
Vitor Hugo dos Santos,BRA,male,2/1/1996,1.85,74,trackfield,0,0,0
Vlad-Dragos Aicoboae,ROU,male,10/10/1993,1.97,91,rowing,0,0,0
Vladimir Isakov,RUS,male,2/28/1970,1.78,83,shooting,0,0,0
Vladimir Issachenko,KAZ,male,12/27/1982,1.95,90,shooting,0,0,0
Vladimir Ivanov,RUS,male,7/3/1987,1.98,93,badminton,0,0,0
Vladimir Letnicov,MDA,male,10/7/1981,1.78,70,trackfield,0,0,0
Vladimir Malkov,RUS,male,4/9/1986,1.88,79,badminton,0,0,0
Vladimir Vladimirov Dubov,BUL,male,2/20/1988,1.56,64,wrestling,0,0,0
Vladislav Ryabcev,RUS,male,12/13/1987,1.96,96,rowing,0,0,0
Vladyslav Hryko,UKR,male,1/25/1997,1.69,57,gymnastics,0,0,0
Vyron Kokkalanis,GRE,male,8/19/1985,1.86,75,sailing,0,0,0
Wael Jallouz,TUN,male,5/3/1991,1.97,105,handball,0,0,0
Walace,BRA,male,4/4/1995,1.88,75,soccer,1,0,0
Wannes van Laer,BEL,male,3/5/1985,1.81,81,sailing,0,0,0
Wee Kiong Tan,MAS,male,5/21/1989,1.77,77,badminton,0,1,0
Wei Hong,CHN,male,10/4/1989,1.92,86,badminton,0,0,0
Wei Sun,CHN,male,10/27/1992,1.93,69,fencing,0,0,0
Wei Wang,CHN,male,7/7/1988,1.8,70,sailing,0,0,0
Wei Yu,CHN,male,9/11/1987,1.8,55,trackfield,0,0,0
Wilfried Bingangoye,GAB,male,3/25/1985,1.72,80,trackfield,0,0,0
Will Fletcher,GBR,male,12/24/1989,1.86,73,rowing,0,0,0
William Satch,GBR,male,6/9/1989,1.98,100,rowing,1,0,0
William Tesillo,COL,male,2/2/1990,1.86,76,soccer,0,0,0
Willie Ambaka,KEN,male,5/14/1990,1.93,100,rugby sevens,0,0,0
Wilmar Barrios,COL,male,10/16/1993,1.79,74,soccer,0,0,0
Winston George,GUY,male,5/19/1987,1.67,66,trackfield,0,0,0
Wissem Hosni,TUN,male,3/8/1985,1.75,57,trackfield,0,0,0
Witoon Mingmoon,THA,male,2/10/1996,1.57,56,weightlifting,0,0,0
Woojin Kim,KOR,male,6/20/1992,1.8,95,archery,1,0,0
Woongtae Jun,KOR,male,8/1/1995,1.75,66,modern pentathlon,0,0,0
Xaysa Anousone,LAO,male,3/20/1994,1.8,65,trackfield,0,0,0
Xiang Li,CHN,male,7/2/1993,1.91,85,aquatics,0,0,0
Xin Xu,CHN,male,1/8/1990,1.8,67,table tennis,1,0,0
Xin Yan,AUS,male,12/9/1988,1.8,75,table tennis,0,0,0
Xingqiang Tang,CHN,male,8/11/1995,1.7,61,trackfield,0,0,0
Xuan Vinh Hoang,VIE,male,10/6/1974,1.75,75,shooting,1,1,0
Xunzhao Cheng,CHN,male,2/9/1991,1.85,90,judo,0,0,1
Yaaqoub Alsaadi,UAE,male,6/13/1996,1.75,62,aquatics,0,0,0
Yang Fan,CHN,male,1/3/1990,1.83,78,cycling,0,0,0
Yanic Gentry Torfer,MEX,male,2/20/1991,1.84,82,sailing,0,0,0
Yauhen Tsurkin,BLR,male,12/9/1990,1.82,77,aquatics,0,0,0
Yehia Elderaa,EGY,male,7/17/1995,1.86,82,handball,0,0,0
Yeison Rivas,COL,male,9/24/1987,1.73,66,trackfield,0,0,0
Yevgeniy Labutov,KAZ,male,11/17/1984,1.94,120,trackfield,0,0,0
Ygor Coelho de Oliveira,BRA,male,11/24/1996,1.83,78,badminton,0,0,0
Yixuan Hu,CHN,male,10/23/1994,1.85,83,aquatics,0,0,0
Yoandys Lescay,CUB,male,1/5/1994,1.81,77,trackfield,0,0,0
Yoann Kowal,FRA,male,5/28/1987,1.72,58,trackfield,0,0,0
Yoelmis Hernandez Paumier,CUB,male,4/25/1986,1.68,84,weightlifting,0,0,0
Yogeshwar Dutt,IND,male,11/2/1982,1.68,65,wrestling,0,0,0
Yonas Kinde,ROT,male,5/7/1980,1.72,57,trackfield,0,0,0
Yongwoo Park,KOR,male,9/10/1993,1.86,80,soccer,0,0,0
Yordan L. O'Farrill,CUB,male,2/9/1993,1.83,72,trackfield,0,0,0
Younes Essalhi,MAR,male,2/20/1993,1.8,64,trackfield,0,0,0
Youngjun Byun,KOR,male,3/20/1984,1.75,59,trackfield,0,0,0
Youngsik Jeoung,KOR,male,1/20/1992,1.82,65,table tennis,0,0,0
Yousef Mirza Banihammad,UAE,male,10/8/1988,1.76,60,cycling,0,0,0
Youssef Selim,EGY,male,12/14/1997,1.65,88,aquatics,0,0,0
Youxue Mo,CHN,male,2/10/1996,1.8,65,trackfield,0,0,0
Yucheng Han,CHN,male,12/16/1978,1.78,55,trackfield,0,0,0
Yue Lin,CHN,male,7/24/1991,1.64,58,aquatics,1,0,0
Yuhan Tan,BEL,male,4/21/1987,1.82,74,badminton,0,0,0
Yuri Floriani,ITA,male,12/25/1981,1.8,64,trackfield,0,0,0
Yuri van Gelder,NED,male,4/20/1983,1.61,63,gymnastics,0,0,0
Yusaku Kuwazuru,JPN,male,10/23/1985,1.88,98,rugby sevens,0,0,0
Yusuf Dikec,TUR,male,1/1/1973,1.8,80,shooting,0,0,0
Yusuke Shimizu,JPN,male,9/7/1988,1.81,93,aquatics,0,0,0
Zack Piontek,RSA,male,1/27/1991,1.81,90,judo,0,0,0
Zaza Nadiradze,GEO,male,9/2/1993,1.77,85,canoe,0,0,0
Zbigniew Mateusz Baranowski,POL,male,7/2/1991,1.8,86,wrestling,0,0,0
Zelimkhan Khadjiev,FRA,male,5/20/1994,1.75,80,wrestling,0,0,0
Zeyad Mater,YEM,male,12/18/1991,1.74,73,judo,0,0,0
Zhe Yang,CHN,male,7/14/1991,1.87,105,weightlifting,0,0,0
Zhiwen He,ESP,male,5/31/1962,1.73,73,table tennis,0,0,0
Zibei Yan,CHN,male,10/12/1995,1.9,75,aquatics,0,0,0
Zigismunds Sirmais,LAT,male,5/6/1992,1.9,95,trackfield,0,0,0
Zouhair Aouad,BRN,male,4/7/1989,1.75,69,trackfield,0,0,0
